Image,Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed
images/308.png,244,Entei,Fire,,580,115,115,85,90,75,100
images/309.png,245,Suicune,Water,,580,100,75,115,90,115,85
images/310.png,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41
images/311.png,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51
images/312.png,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61
images/313.png,248,Tyranitar Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71
images/314.png,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110
images/315.png,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90
images/316.png,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100
images/317.png,252,Treecko,Grass,,310,40,45,35,65,55,70
images/318.png,253,Grovyle,Grass,,405,50,65,45,85,65,95
images/319.png,254,Sceptile,Grass,,530,70,85,65,105,85,120
images/320.png,254,Sceptile Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145
images/321.png,255,Torchic,Fire,,310,45,60,40,70,50,45
images/322.png,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55
images/323.png,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80
images/324.png,257,Blaziken Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100
images/325.png,258,Mudkip,Water,,310,50,70,50,50,50,40
images/326.png,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50
images/327.png,260,Swampert,Water,Ground,535,100,110,90,85,90,60
images/328.png,260,Swampert Mega Swampert,Water,Ground,635,100,150,110,95,110,70
images/329.png,261,Poochyena,Dark,,220,35,55,35,30,30,35
images/330.png,262,Mightyena,Dark,,420,70,90,70,60,60,70
images/331.png,263,Zigzagoon,Normal,,240,38,30,41,30,41,60
images/332.png,263,Zigzagoon Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60
images/333.png,264,Linoone,Normal,,420,78,70,61,50,61,100
images/334.png,264,Linoone Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100
images/335.png,265,Wurmple,Bug,,195,45,45,35,20,30,20
images/336.png,266,Silcoon,Bug,,205,50,35,55,25,25,15
images/337.png,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65
images/338.png,268,Cascoon,Bug,,205,50,35,55,25,25,15
images/339.png,269,Dustox,Bug,Poison,385,60,50,70,50,90,65
images/340.png,270,Lotad,Water,Grass,220,40,30,30,40,50,30
images/341.png,271,Lombre,Water,Grass,340,60,50,50,60,70,50
images/342.png,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70
images/343.png,273,Seedot,Grass,,220,40,40,50,30,30,30
images/344.png,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60
images/345.png,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80
images/346.png,276,Taillow,Normal,Flying,270,40,55,30,30,30,85
images/347.png,277,Swellow,Normal,Flying,455,60,85,60,75,50,125
images/348.png,278,Wingull,Water,Flying,270,40,30,30,55,30,85
images/349.png,279,Pelipper,Water,Flying,440,60,50,100,95,70,65
images/350.png,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40
images/351.png,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50
images/352.png,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80
images/353.png,282,Gardevoir Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100
images/354.png,283,Surskit,Bug,Water,269,40,30,32,50,52,65
images/355.png,284,Masquerain,Bug,Flying,454,70,60,62,100,82,80
images/356.png,285,Shroomish,Grass,,295,60,40,60,40,60,35
images/357.png,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70
images/358.png,287,Slakoth,Normal,,280,60,60,60,35,35,30
images/359.png,288,Vigoroth,Normal,,440,80,80,80,55,55,90
images/360.png,289,Slaking,Normal,,670,150,160,100,95,65,100
images/361.png,290,Nincada,Bug,Ground,266,31,45,90,30,30,40
images/362.png,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160
images/363.png,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40
images/364.png,293,Whismur,Normal,,240,64,51,23,51,23,28
images/365.png,294,Loudred,Normal,,360,84,71,43,71,43,48
images/366.png,295,Exploud,Normal,,490,104,91,63,91,73,68
images/367.png,296,Makuhita,Fighting,,237,72,60,30,20,30,25
images/368.png,297,Hariyama,Fighting,,474,144,120,60,40,60,50
images/369.png,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20
images/370.png,299,Nosepass,Rock,,375,30,45,135,45,90,30
images/371.png,300,Skitty,Normal,,260,50,45,45,35,35,50
images/372.png,301,Delcatty,Normal,,400,70,65,65,55,55,90
images/373.png,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50
images/374.png,302,Sableye Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20
images/375.png,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50
images/376.png,303,Mawile Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50
images/377.png,304,Aron,Steel,Rock,330,50,70,100,40,40,30
images/378.png,305,Lairon,Steel,Rock,430,60,90,140,50,50,40
images/379.png,306,Aggron,Steel,Rock,530,70,110,180,60,60,50
images/380.png,306,Aggron Mega Aggron,Steel,,630,70,140,230,60,80,50
images/381.png,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60
images/382.png,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80
images/383.png,308,Medicham Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100
images/384.png,309,Electrike,Electric,,295,40,45,40,65,40,65
images/385.png,310,Manectric,Electric,,475,70,75,60,105,60,105
images/386.png,310,Manectric Mega Manectric,Electric,,575,70,75,80,135,80,135
images/387.png,311,Plusle,Electric,,405,60,50,40,85,75,95
images/388.png,312,Minun,Electric,,405,60,40,50,75,85,95
images/389.png,313,Volbeat,Bug,,430,65,73,75,47,85,85
images/390.png,314,Illumise,Bug,,430,65,47,75,73,85,85
images/391.png,315,Roselia,Grass,Poison,400,50,60,45,100,80,65
images/392.png,316,Gulpin,Poison,,302,70,43,53,43,53,40
images/393.png,317,Swalot,Poison,,467,100,73,83,73,83,55
images/394.png,318,Carvanha,Water,Dark,305,45,90,20,65,20,65
images/395.png,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95
images/396.png,319,Sharpedo Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105
images/397.png,320,Wailmer,Water,,400,130,70,35,70,35,60
images/398.png,321,Wailord,Water,,500,170,90,45,90,45,60
images/399.png,322,Numel,Fire,Ground,305,60,60,40,65,45,35
images/400.png,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40
images/401.png,323,Camerupt Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20
images/402.png,324,Torkoal,Fire,,470,70,85,140,85,70,20
images/403.png,325,Spoink,Psychic,,330,60,25,35,70,80,60
images/404.png,326,Grumpig,Psychic,,470,80,45,65,90,110,80
images/405.png,327,Spinda,Normal,,360,60,60,60,60,60,60
images/406.png,328,Trapinch,Ground,,290,45,100,45,45,45,10
images/407.png,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70
images/408.png,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100
images/409.png,331,Cacnea,Grass,,335,50,85,40,85,40,35
images/410.png,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55
images/411.png,333,Swablu,Normal,Flying,310,45,40,60,40,75,50
images/412.png,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80
images/413.png,334,Altaria Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80
images/414.png,335,Zangoose,Normal,,458,73,115,60,60,60,90
images/415.png,336,Seviper,Poison,,458,73,100,60,100,60,65
images/416.png,337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70
images/417.png,338,Solrock,Rock,Psychic,460,90,95,85,55,65,70
images/418.png,339,Barboach,Water,Ground,288,50,48,43,46,41,60
images/419.png,340,Whiscash,Water,Ground,468,110,78,73,76,71,60
images/420.png,341,Corphish,Water,,308,43,80,65,50,35,35
images/421.png,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55
images/422.png,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55
images/423.png,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75
images/424.png,345,Lileep,Rock,Grass,355,66,41,77,61,87,23
images/425.png,346,Cradily,Rock,Grass,495,86,81,97,81,107,43
images/426.png,347,Anorith,Rock,Bug,355,45,95,50,40,50,75
images/427.png,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45
images/428.png,349,Feebas,Water,,200,20,15,20,10,55,80
images/429.png,350,Milotic,Water,,540,95,60,79,100,125,81
images/430.png,351,Castform,Normal,,420,70,70,70,70,70,70
images/431.png,351,Castform Sunny Form,Fire,,420,70,70,70,70,70,70
images/432.png,351,Castform Rainy Form,Water,,420,70,70,70,70,70,70
images/433.png,351,Castform Snowy Form,Ice,,420,70,70,70,70,70,70
images/434.png,352,Kecleon,Normal,,440,60,90,70,60,120,40
images/435.png,353,Shuppet,Ghost,,295,44,75,35,63,33,45
images/436.png,354,Banette,Ghost,,455,64,115,65,83,63,65
images/437.png,354,Banette Mega Banette,Ghost,,555,64,165,75,93,83,75
images/438.png,355,Duskull,Ghost,,295,20,40,90,30,90,25
images/439.png,356,Dusclops,Ghost,,455,40,70,130,60,130,25
images/440.png,357,Tropius,Grass,Flying,460,99,68,83,72,87,51
images/441.png,358,Chimecho,Psychic,,455,75,50,80,95,90,65
images/442.png,359,Absol,Dark,,465,65,130,60,75,60,75
images/443.png,359,Absol Mega Absol,Dark,,565,65,150,60,115,60,115
images/444.png,360,Wynaut,Psychic,,260,95,23,48,23,48,23
images/445.png,361,Snorunt,Ice,,300,50,50,50,50,50,50
images/446.png,362,Glalie,Ice,,480,80,80,80,80,80,80
images/447.png,362,Glalie Mega Glalie,Ice,,580,80,120,80,120,80,100
images/448.png,363,Spheal,Ice,Water,290,70,40,50,55,50,25
images/449.png,364,Sealeo,Ice,Water,410,90,60,70,75,70,45
images/450.png,365,Walrein,Ice,Water,530,110,80,90,95,90,65
images/451.png,366,Clamperl,Water,,345,35,64,85,74,55,32
images/452.png,367,Huntail,Water,,485,55,104,105,94,75,52
images/453.png,368,Gorebyss,Water,,485,55,84,105,114,75,52
images/454.png,369,Relicanth,Water,Rock,485,100,90,130,45,65,55
images/455.png,370,Luvdisc,Water,,330,43,30,55,40,65,97
images/456.png,371,Bagon,Dragon,,300,45,75,60,40,30,50
images/457.png,372,Shelgon,Dragon,,420,65,95,100,60,50,50
images/458.png,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100
images/459.png,373,Salamence Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120
images/460.png,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30
images/461.png,375,Metang,Steel,Psychic,420,60,75,100,55,80,50
images/462.png,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70
images/463.png,376,Metagross Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110
images/464.png,377,Regirock,Rock,,580,80,100,200,50,100,50
images/465.png,378,Regice,Ice,,580,80,50,100,100,200,50
images/466.png,379,Registeel,Steel,,580,80,75,150,75,150,50
images/467.png,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110
images/468.png,380,Latias Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110
images/469.png,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110
images/470.png,381,Latios Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110
images/471.png,382,Kyogre,Water,,670,100,100,90,150,140,90
images/472.png,382,Kyogre Primal Kyogre,Water,,770,100,150,90,180,160,90
images/473.png,383,Groudon,Ground,,670,100,150,140,100,90,90
images/474.png,383,Groudon Primal Groudon,Ground,Fire,770,100,180,160,150,90,90
images/475.png,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95
images/476.png,384,Rayquaza Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115
images/477.png,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100
images/478.png,386,Deoxys Normal Forme,Psychic,,600,50,150,50,150,50,150
images/479.png,386,Deoxys Attack Forme,Psychic,,600,50,180,20,180,20,150
images/480.png,386,Deoxys Defense Forme,Psychic,,600,50,70,160,70,160,90
images/481.png,386,Deoxys Speed Forme,Psychic,,600,50,95,90,95,90,180
images/482.png,387,Turtwig,Grass,,318,55,68,64,45,55,31
images/483.png,388,Grotle,Grass,,405,75,89,85,55,65,36
images/484.png,389,Torterra,Grass,Ground,525,95,109,105,75,85,56
images/485.png,390,Chimchar,Fire,,309,44,58,44,58,44,61
images/486.png,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81
images/487.png,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108
images/488.png,393,Piplup,Water,,314,53,51,53,61,56,40
images/489.png,394,Prinplup,Water,,405,64,66,68,81,76,50
images/490.png,395,Empoleon,Water,Steel,530,84,86,88,111,101,60
images/491.png,396,Starly,Normal,Flying,245,40,55,30,30,30,60
images/492.png,397,Staravia,Normal,Flying,340,55,75,50,40,40,80
images/493.png,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100
images/494.png,399,Bidoof,Normal,,250,59,45,40,35,40,31
images/495.png,400,Bibarel,Normal,Water,410,79,85,60,55,60,71
images/496.png,401,Kricketot,Bug,,194,37,25,41,25,41,25
images/497.png,402,Kricketune,Bug,,384,77,85,51,55,51,65
images/498.png,403,Shinx,Electric,,263,45,65,34,40,34,45
images/499.png,404,Luxio,Electric,,363,60,85,49,60,49,60
images/500.png,405,Luxray,Electric,,523,80,120,79,95,79,70
images/501.png,406,Budew,Grass,Poison,280,40,30,35,50,70,55
images/502.png,407,Roserade,Grass,Poison,515,60,70,65,125,105,90
images/503.png,408,Cranidos,Rock,,350,67,125,40,30,30,58
images/504.png,409,Rampardos,Rock,,495,97,165,60,65,50,58
images/505.png,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30
images/506.png,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30
images/507.png,412,Burmy Plant Cloak,Bug,,224,40,29,45,29,45,36
images/508.png,412,Burmy Sandy Cloak,Bug,,224,40,29,45,29,45,36
images/509.png,412,Burmy Trash Cloak,Bug,,224,40,29,45,29,45,36
images/510.png,413,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36
images/511.png,413,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36
images/512.png,413,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36
images/513.png,414,Mothim,Bug,Flying,424,70,94,50,94,50,66
images/514.png,415,Combee,Bug,Flying,244,30,30,42,30,42,70
images/515.png,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40
images/516.png,417,Pachirisu,Electric,,405,60,45,70,45,90,95
images/517.png,418,Buizel,Water,,330,55,65,35,60,30,85
images/518.png,419,Floatzel,Water,,495,85,105,55,85,50,115
images/519.png,420,Cherubi,Grass,,275,45,35,45,62,53,35
images/520.png,421,Cherrim,Grass,,450,70,60,70,87,78,85
images/521.png,422,Shellos,Water,,325,76,48,48,57,62,34
images/522.png,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39
images/523.png,424,Ambipom,Normal,,482,75,100,66,60,66,115
images/524.png,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70
images/525.png,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80
images/526.png,427,Buneary,Normal,,350,55,66,44,44,56,85
images/527.png,428,Lopunny,Normal,,480,65,76,84,54,96,105
images/528.png,428,Lopunny Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135
images/529.png,429,Mismagius,Ghost,,495,60,60,60,105,105,105
images/530.png,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71
images/531.png,431,Glameow,Normal,,310,49,55,42,42,37,85
images/532.png,432,Purugly,Normal,,452,71,82,64,64,59,112
images/533.png,433,Chingling,Psychic,,285,45,30,50,65,50,45
images/534.png,434,Stunky,Poison,Dark,329,63,63,47,41,41,74
images/535.png,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84
images/536.png,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23
images/537.png,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33
images/538.png,438,Bonsly,Rock,,290,50,80,95,10,45,10
images/539.png,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60
images/540.png,440,Happiny,Normal,,220,100,5,5,15,65,30
images/541.png,441,Chatot,Normal,Flying,411,76,65,45,92,42,91
images/542.png,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35
images/543.png,443,Gible,Dragon,Ground,300,58,70,45,40,45,42
images/544.png,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82
images/545.png,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102
images/546.png,445,Garchomp Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92
images/547.png,446,Munchlax,Normal,,390,135,85,40,40,85,5
images/548.png,447,Riolu,Fighting,,285,40,70,40,35,40,60
images/549.png,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90
images/550.png,448,Lucario Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112
images/551.png,449,Hippopotas,Ground,,330,68,72,78,38,42,32
images/552.png,450,Hippowdon,Ground,,525,108,112,118,68,72,47
images/553.png,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65
images/554.png,452,Drapion,Poison,Dark,500,70,90,110,60,75,95
images/555.png,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50
images/556.png,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85
images/557.png,455,Carnivine,Grass,,454,74,100,72,90,72,46
images/558.png,456,Finneon,Water,,330,49,49,56,49,61,66
images/559.png,457,Lumineon,Water,,460,69,69,76,69,86,91
images/560.png,458,Mantyke,Water,Flying,345,45,20,50,60,120,50
images/561.png,459,Snover,Grass,Ice,334,60,62,50,62,60,40
images/562.png,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60
images/563.png,460,Abomasnow Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30
images/564.png,461,Weavile,Dark,Ice,510,70,120,65,45,85,125
images/565.png,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60
images/566.png,463,Lickilicky,Normal,,515,110,85,95,80,95,50
images/567.png,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40
images/568.png,465,Tangrowth,Grass,,535,100,100,125,110,50,50
images/569.png,466,Electivire,Electric,,540,75,123,67,95,85,95
images/570.png,467,Magmortar,Fire,,540,75,95,67,125,95,83
images/571.png,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80
images/572.png,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95
images/573.png,470,Leafeon,Grass,,525,65,110,130,60,65,95
images/574.png,471,Glaceon,Ice,,525,65,60,110,130,95,65
images/575.png,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95
images/576.png,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80
images/577.png,474,Porygon-Z,Normal,,535,85,80,70,135,75,90
images/578.png,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80
images/579.png,475,Gallade Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110
images/580.png,476,Probopass,Rock,Steel,525,60,55,145,75,150,40
images/581.png,477,Dusknoir,Ghost,,525,45,100,135,65,135,45
images/582.png,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110
images/583.png,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91
images/584.png,479,Rotom Heat Rotom,Electric,Fire,520,50,65,107,105,107,86
images/585.png,479,Rotom Wash Rotom,Electric,Water,520,50,65,107,105,107,86
images/586.png,479,Rotom Frost Rotom,Electric,Ice,520,50,65,107,105,107,86
images/587.png,479,Rotom Fan Rotom,Electric,Flying,520,50,65,107,105,107,86
images/588.png,479,Rotom Mow Rotom,Electric,Grass,520,50,65,107,105,107,86
images/589.png,480,Uxie,Psychic,,580,75,75,130,75,130,95
images/590.png,481,Mesprit,Psychic,,580,80,105,105,105,105,80
images/591.png,482,Azelf,Psychic,,580,75,125,70,125,70,115
images/592.png,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90
images/593.png,483,Dialga Origin Forme,Steel,Dragon,680,100,100,120,150,120,90
images/594.png,484,Palkia,Water,Dragon,680,90,120,100,150,120,100
images/595.png,484,Palkia Origin Forme,Water,Dragon,680,90,100,100,150,120,120
images/596.png,485,Heatran,Fire,Steel,600,91,90,106,130,106,77
images/597.png,486,Regigigas,Normal,,670,110,160,110,80,110,100
images/598.png,487,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90
images/599.png,487,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90
images/600.png,488,Cresselia,Psychic,,580,120,70,110,75,120,85
images/601.png,489,Phione,Water,,480,80,80,80,80,80,80
images/602.png,490,Manaphy,Water,,600,100,100,100,100,100,100
images/603.png,491,Darkrai,Dark,,600,70,90,90,135,90,125
images/604.png,492,Shaymin Land Forme,Grass,,600,100,100,100,100,100,100
images/605.png,492,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127
images/606.png,493,Arceus,Normal,,720,120,120,120,120,120,120
images/607.png,494,Victini,Psychic,Fire,600,100,100,100,100,100,100
images/608.png,495,Snivy,Grass,,308,45,45,55,45,55,63
images/609.png,496,Servine,Grass,,413,60,60,75,60,75,83
images/610.png,497,Serperior,Grass,,528,75,75,95,75,95,113
images/611.png,498,Tepig,Fire,,308,65,63,45,45,45,45
images/612.png,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55
images/613.png,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65
images/614.png,501,Oshawott,Water,,308,55,55,45,63,45,45
images/615.png,502,Dewott,Water,,413,75,75,60,83,60,60
