Image,Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed
images/616.png,503,Samurott,Water,,528,95,100,85,108,70,70
images/617.png,503,Samurott Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85
images/618.png,504,Patrat,Normal,,255,45,55,39,35,39,42
images/619.png,505,Watchog,Normal,,420,60,85,69,60,69,77
images/620.png,506,Lillipup,Normal,,275,45,60,45,25,45,55
images/621.png,507,Herdier,Normal,,370,65,80,65,35,65,60
images/622.png,508,Stoutland,Normal,,500,85,110,90,45,90,80
images/623.png,509,Purrloin,Dark,,281,41,50,37,50,37,66
images/624.png,510,Liepard,Dark,,446,64,88,50,88,50,106
images/625.png,511,Pansage,Grass,,316,50,53,48,53,48,64
images/626.png,512,Simisage,Grass,,498,75,98,63,98,63,101
images/627.png,513,Pansear,Fire,,316,50,53,48,53,48,64
images/628.png,514,Simisear,Fire,,498,75,98,63,98,63,101
images/629.png,515,Panpour,Water,,316,50,53,48,53,48,64
images/630.png,516,Simipour,Water,,498,75,98,63,98,63,101
images/631.png,517,Munna,Psychic,,292,76,25,45,67,55,24
images/632.png,518,Musharna,Psychic,,487,116,55,85,107,95,29
images/633.png,519,Pidove,Normal,Flying,264,50,55,50,36,30,43
images/634.png,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65
images/635.png,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93
images/636.png,522,Blitzle,Electric,,295,45,60,32,50,32,76
images/637.png,523,Zebstrika,Electric,,497,75,100,63,80,63,116
images/638.png,524,Roggenrola,Rock,,280,55,75,85,25,25,15
images/639.png,525,Boldore,Rock,,390,70,105,105,50,40,20
images/640.png,526,Gigalith,Rock,,515,85,135,130,60,80,25
images/641.png,527,Woobat,Psychic,Flying,323,65,45,43,55,43,72
images/642.png,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114
images/643.png,529,Drilbur,Ground,,328,60,85,40,30,45,68
images/644.png,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88
images/645.png,531,Audino,Normal,,445,103,60,86,60,86,50
images/646.png,531,Audino Mega Audino,Normal,Fairy,545,103,60,126,80,126,50
images/647.png,532,Timburr,Fighting,,305,75,80,55,25,35,35
images/648.png,533,Gurdurr,Fighting,,405,85,105,85,40,50,40
images/649.png,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45
images/650.png,535,Tympole,Water,,294,50,50,40,50,40,64
images/651.png,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69
images/652.png,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74
images/653.png,538,Throh,Fighting,,465,120,100,85,30,85,45
images/654.png,539,Sawk,Fighting,,465,75,125,75,30,75,85
images/655.png,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42
images/656.png,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42
images/657.png,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92
images/658.png,543,Venipede,Bug,Poison,260,30,45,59,30,39,57
images/659.png,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47
images/660.png,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112
images/661.png,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66
images/662.png,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
images/663.png,548,Petilil,Grass,,280,45,35,50,70,50,30
images/664.png,549,Lilligant,Grass,,480,70,60,75,110,75,90
images/665.png,549,Lilligant Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105
images/666.png,550,Basculin Red-Striped Form,Water,,460,70,92,65,80,55,98
images/667.png,550,Basculin Blue-Striped Form,Water,,460,70,92,65,80,55,98
images/668.png,550,Basculin White-Striped Form,Water,,460,70,92,65,80,55,98
images/669.png,551,Sandile,Ground,Dark,292,50,72,35,35,35,65
images/670.png,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74
images/671.png,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92
images/672.png,554,Darumaka,Fire,,315,70,90,45,15,45,50
images/673.png,554,Darumaka Galarian Darumaka,Ice,,315,70,90,45,15,45,50
images/674.png,555,Darmanitan Standard Mode,Fire,,480,105,140,55,30,55,95
images/675.png,555,Darmanitan Zen Mode,Fire,Psychic,540,105,30,105,140,105,55
images/676.png,555,Darmanitan Galarian Standard Mode,Ice,,480,105,140,55,30,55,95
images/677.png,555,Darmanitan Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135
images/678.png,556,Maractus,Grass,,461,75,86,67,106,67,60
images/679.png,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55
images/680.png,558,Crustle,Bug,Rock,485,70,105,125,65,75,45
images/681.png,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48
images/682.png,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58
images/683.png,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97
images/684.png,562,Yamask,Ghost,,303,38,30,85,55,65,30
images/685.png,562,Yamask Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30
images/686.png,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30
images/687.png,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22
images/688.png,565,Carracosta,Water,Rock,495,74,108,133,83,65,32
images/689.png,566,Archen,Rock,Flying,401,55,112,45,74,45,70
images/690.png,567,Archeops,Rock,Flying,567,75,140,65,112,65,110
images/691.png,568,Trubbish,Poison,,329,50,50,62,40,62,65
images/692.png,569,Garbodor,Poison,,474,80,95,82,60,82,75
images/693.png,570,Zorua,Dark,,330,40,65,40,80,40,65
images/694.png,570,Zorua Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70
images/695.png,571,Zoroark,Dark,,510,60,105,60,120,60,105
images/696.png,571,Zoroark Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110
images/697.png,572,Minccino,Normal,,300,55,50,40,40,40,75
images/698.png,573,Cinccino,Normal,,470,75,95,60,65,60,115
images/699.png,574,Gothita,Psychic,,290,45,30,50,55,65,45
images/700.png,575,Gothorita,Psychic,,390,60,45,70,75,85,55
images/701.png,576,Gothitelle,Psychic,,490,70,55,95,95,110,65
images/702.png,577,Solosis,Psychic,,290,45,30,40,105,50,20
images/703.png,578,Duosion,Psychic,,370,65,40,50,125,60,30
images/704.png,579,Reuniclus,Psychic,,490,110,65,75,125,85,30
images/705.png,580,Ducklett,Water,Flying,305,62,44,50,44,50,55
images/706.png,581,Swanna,Water,Flying,473,75,87,63,87,63,98
images/707.png,582,Vanillite,Ice,,305,36,50,50,65,60,44
images/708.png,583,Vanillish,Ice,,395,51,65,65,80,75,59
images/709.png,584,Vanilluxe,Ice,,535,71,95,85,110,95,79
images/710.png,585,Deerling,Normal,Grass,335,60,60,50,40,50,75
images/711.png,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95
images/712.png,587,Emolga,Electric,Flying,428,55,75,60,75,60,103
images/713.png,588,Karrablast,Bug,,315,50,75,45,40,45,60
images/714.png,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20
images/715.png,590,Foongus,Grass,Poison,294,69,55,45,55,55,15
images/716.png,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30
images/717.png,592,Frillish,Water,Ghost,335,55,40,50,65,85,40
images/718.png,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60
images/719.png,594,Alomomola,Water,,470,165,75,80,40,45,65
images/720.png,595,Joltik,Bug,Electric,319,50,47,50,57,50,65
images/721.png,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108
images/722.png,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10
images/723.png,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20
images/724.png,599,Klink,Steel,,300,40,55,70,45,60,30
images/725.png,600,Klang,Steel,,440,60,80,95,70,85,50
images/726.png,601,Klinklang,Steel,,520,60,100,115,70,85,90
images/727.png,602,Tynamo,Electric,,275,35,55,40,45,40,60
images/728.png,603,Eelektrik,Electric,,405,65,85,70,75,70,40
images/729.png,604,Eelektross,Electric,,515,85,115,80,105,80,50
images/730.png,605,Elgyem,Psychic,,335,55,55,55,85,55,30
images/731.png,606,Beheeyem,Psychic,,485,75,75,75,125,95,40
images/732.png,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20
images/733.png,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55
images/734.png,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80
images/735.png,610,Axew,Dragon,,320,46,87,60,30,40,57
images/736.png,611,Fraxure,Dragon,,410,66,117,70,40,50,67
images/737.png,612,Haxorus,Dragon,,540,76,147,90,60,70,97
images/738.png,613,Cubchoo,Ice,,305,55,70,40,60,40,40
images/739.png,614,Beartic,Ice,,505,95,130,80,70,80,50
images/740.png,615,Cryogonal,Ice,,515,80,50,50,95,135,105
images/741.png,616,Shelmet,Bug,,305,50,40,85,40,65,25
images/742.png,617,Accelgor,Bug,,495,80,70,40,100,60,145
images/743.png,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32
images/744.png,618,Stunfisk Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32
images/745.png,619,Mienfoo,Fighting,,350,45,85,50,55,50,65
images/746.png,620,Mienshao,Fighting,,510,65,125,60,95,60,105
images/747.png,621,Druddigon,Dragon,,485,77,120,90,60,90,48
images/748.png,622,Golett,Ground,Ghost,303,59,74,50,35,50,35
images/749.png,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55
images/750.png,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60
images/751.png,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70
images/752.png,626,Bouffalant,Normal,,490,95,110,95,40,95,55
images/753.png,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60
images/754.png,628,Braviary,Normal,Flying,510,100,123,75,57,75,80
images/755.png,628,Braviary Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65
images/756.png,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60
images/757.png,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80
images/758.png,631,Heatmor,Fire,,484,85,97,66,105,66,65
images/759.png,632,Durant,Bug,Steel,484,58,109,112,48,48,109
images/760.png,633,Deino,Dark,Dragon,300,52,65,50,45,50,38
images/761.png,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58
images/762.png,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98
images/763.png,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60
images/764.png,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100
images/765.png,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108
images/766.png,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108
images/767.png,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108
images/768.png,641,Tornadus Incarnate Forme,Flying,,580,79,115,70,125,80,111
images/769.png,641,Tornadus Therian Forme,Flying,,580,79,100,80,110,90,121
images/770.png,642,Thundurus Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111
images/771.png,642,Thundurus Therian Forme,Electric,Flying,580,79,105,70,145,80,101
images/772.png,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90
images/773.png,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90
images/774.png,645,Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101
images/775.png,645,Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91
images/776.png,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95
images/777.png,646,Kyurem White Kyurem,Dragon,Ice,700,125,120,90,170,100,95
images/778.png,646,Kyurem Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95
images/779.png,647,Keldeo Ordinary Form,Water,Fighting,580,91,72,90,129,90,108
images/780.png,647,Keldeo Resolute Form,Water,Fighting,580,91,72,90,129,90,108
images/781.png,648,Meloetta Aria Forme,Normal,Psychic,600,100,77,77,128,128,90
images/782.png,648,Meloetta Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128
images/783.png,649,Genesect,Bug,Steel,600,71,120,95,120,95,99
images/784.png,650,Chespin,Grass,,313,56,61,65,48,45,38
images/785.png,651,Quilladin,Grass,,405,61,78,95,56,58,57
images/786.png,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64
images/787.png,653,Fennekin,Fire,,307,40,45,40,62,60,60
images/788.png,654,Braixen,Fire,,409,59,59,58,90,70,73
images/789.png,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104
images/790.png,656,Froakie,Water,,314,41,56,40,62,44,71
images/791.png,657,Frogadier,Water,,405,54,63,52,83,56,97
images/792.png,658,Greninja,Water,Dark,530,72,95,67,103,71,122
images/793.png,658,Greninja Ash-Greninja,Water,Dark,640,72,145,67,153,71,132
images/794.png,659,Bunnelby,Normal,,237,38,36,38,32,36,57
images/795.png,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78
images/796.png,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62
images/797.png,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84
images/798.png,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126
images/799.png,664,Scatterbug,Bug,,200,38,35,40,27,25,35
images/800.png,665,Spewpa,Bug,,213,45,22,60,27,30,29
images/801.png,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89
images/802.png,667,Litleo,Fire,Normal,369,62,50,58,73,54,72
images/803.png,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106
images/804.png,669,Flabébé,Fairy,,303,44,38,39,61,79,42
images/805.png,670,Floette,Fairy,,371,54,45,47,75,98,52
images/806.png,671,Florges,Fairy,,552,78,65,68,112,154,75
images/807.png,672,Skiddo,Grass,,350,66,65,48,62,57,52
images/808.png,673,Gogoat,Grass,,531,123,100,62,97,81,68
images/809.png,674,Pancham,Fighting,,348,67,82,62,46,48,43
images/810.png,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58
images/811.png,676,Furfrou,Normal,,472,75,80,60,65,90,102
images/812.png,677,Espurr,Psychic,,355,62,48,54,63,60,68
images/813.png,678,Meowstic Male,Psychic,,466,74,48,76,83,81,104
images/814.png,678,Meowstic Female,Psychic,,466,74,48,76,83,81,104
images/815.png,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28
images/816.png,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35
images/817.png,681,Aegislash Shield Forme,Steel,Ghost,500,60,50,140,50,140,60
images/818.png,681,Aegislash Blade Forme,Steel,Ghost,500,60,140,50,140,50,60
images/819.png,682,Spritzee,Fairy,,341,78,52,60,63,65,23
images/820.png,683,Aromatisse,Fairy,,462,101,72,72,99,89,29
images/821.png,684,Swirlix,Fairy,,341,62,48,66,59,57,49
images/822.png,685,Slurpuff,Fairy,,480,82,80,86,85,75,72
images/823.png,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45
images/824.png,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73
images/825.png,688,Binacle,Rock,Water,306,42,52,67,39,56,50
images/826.png,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68
images/827.png,690,Skrelp,Poison,Water,320,50,60,60,60,60,30
images/828.png,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44
images/829.png,692,Clauncher,Water,,330,50,53,62,58,63,44
images/830.png,693,Clawitzer,Water,,500,71,73,88,120,89,59
images/831.png,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70
images/832.png,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109
images/833.png,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48
images/834.png,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71
images/835.png,698,Amaura,Rock,Ice,362,77,59,50,67,63,46
images/836.png,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58
images/837.png,700,Sylveon,Fairy,,525,95,65,65,110,130,60
images/838.png,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118
images/839.png,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101
images/840.png,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50
images/841.png,704,Goomy,Dragon,,300,45,50,35,55,75,40
images/842.png,705,Sliggoo,Dragon,,452,68,75,53,83,113,60
images/843.png,705,Sliggoo Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40
images/844.png,706,Goodra,Dragon,,600,90,100,70,110,150,80
images/845.png,706,Goodra Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60
images/846.png,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75
images/847.png,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38
images/848.png,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56
images/849.png,710,Pumpkaboo Average Size,Ghost,Grass,335,49,66,70,44,55,51
images/850.png,710,Pumpkaboo Small Size,Ghost,Grass,335,44,66,70,44,55,56
images/851.png,710,Pumpkaboo Large Size,Ghost,Grass,335,54,66,70,44,55,46
images/852.png,710,Pumpkaboo Super Size,Ghost,Grass,335,59,66,70,44,55,41
images/853.png,711,Gourgeist Average Size,Ghost,Grass,494,65,90,122,58,75,84
images/854.png,711,Gourgeist Small Size,Ghost,Grass,494,55,85,122,58,75,99
images/855.png,711,Gourgeist Large Size,Ghost,Grass,494,75,95,122,58,75,69
images/856.png,711,Gourgeist Super Size,Ghost,Grass,494,85,100,122,58,75,54
images/857.png,712,Bergmite,Ice,,304,55,69,85,32,35,28
images/858.png,713,Avalugg,Ice,,514,95,117,184,44,46,28
images/859.png,713,Avalugg Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38
images/860.png,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55
images/861.png,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123
images/862.png,716,Xerneas,Fairy,,680,126,131,95,131,98,99
images/863.png,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99
images/864.png,718,Zygarde 50% Forme,Dragon,Ground,600,108,100,121,81,95,95
images/865.png,718,Zygarde 10% Forme,Dragon,Ground,486,54,100,71,61,85,115
images/866.png,718,Zygarde Complete Forme,Dragon,Ground,708,216,100,121,91,95,85
images/867.png,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50
images/868.png,719,Diancie Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110
images/869.png,720,Hoopa Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70
images/870.png,720,Hoopa Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80
images/871.png,721,Volcanion,Fire,Water,600,80,110,120,130,90,70
images/872.png,722,Rowlet,Grass,Flying,320,68,55,55,50,50,42
images/873.png,723,Dartrix,Grass,Flying,420,78,75,75,70,70,52
images/874.png,724,Decidueye,Grass,Ghost,530,78,107,75,100,100,70
images/875.png,724,Decidueye Hisuian Decidueye,Grass,Fighting,530,88,112,80,95,95,60
images/876.png,725,Litten,Fire,,320,45,65,40,60,40,70
images/877.png,726,Torracat,Fire,,420,65,85,50,80,50,90
images/878.png,727,Incineroar,Fire,Dark,530,95,115,90,80,90,60
images/879.png,728,Popplio,Water,,320,50,54,54,66,56,40
images/880.png,729,Brionne,Water,,420,60,69,69,91,81,50
images/881.png,730,Primarina,Water,Fairy,530,80,74,74,126,116,60
images/882.png,731,Pikipek,Normal,Flying,265,35,75,30,30,30,65
images/883.png,732,Trumbeak,Normal,Flying,355,55,85,50,40,50,75
images/884.png,733,Toucannon,Normal,Flying,485,80,120,75,75,75,60
images/885.png,734,Yungoos,Normal,,253,48,70,30,30,30,45
images/886.png,735,Gumshoos,Normal,,418,88,110,60,55,60,45
images/887.png,736,Grubbin,Bug,,300,47,62,45,55,45,46
images/888.png,737,Charjabug,Bug,Electric,400,57,82,95,55,75,36
images/889.png,738,Vikavolt,Bug,Electric,500,77,70,90,145,75,43
images/890.png,739,Crabrawler,Fighting,,338,47,82,57,42,47,63
images/891.png,740,Crabominable,Fighting,Ice,478,97,132,77,62,67,43
images/892.png,741,Oricorio Baile Style,Fire,Flying,476,75,70,70,98,70,93
images/893.png,741,Oricorio Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93
images/894.png,741,Oricorio Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93
images/895.png,741,Oricorio Sensu Style,Ghost,Flying,476,75,70,70,98,70,93
images/896.png,742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84
images/897.png,743,Ribombee,Bug,Fairy,464,60,55,60,95,70,124
images/898.png,744,Rockruff,Rock,,280,45,65,40,30,40,60
images/899.png,744,Rockruff Own Tempo Rockruff,Rock,,280,45,65,40,30,40,60
images/900.png,745,Lycanroc Midday Form,Rock,,487,75,115,65,55,65,112
images/901.png,745,Lycanroc Midnight Form,Rock,,487,85,115,75,55,75,82
images/902.png,745,Lycanroc Dusk Form,Rock,,487,75,117,65,55,65,110
images/903.png,746,Wishiwashi Solo Form,Water,,175,45,20,20,25,25,40
images/904.png,746,Wishiwashi School Form,Water,,620,45,140,130,140,135,30
images/905.png,747,Mareanie,Poison,Water,305,50,53,62,43,52,45
images/906.png,748,Toxapex,Poison,Water,495,50,63,152,53,142,35
images/907.png,749,Mudbray,Ground,,385,70,100,70,45,55,45
images/908.png,750,Mudsdale,Ground,,500,100,125,100,55,85,35
images/909.png,751,Dewpider,Water,Bug,269,38,40,52,40,72,27
images/910.png,752,Araquanid,Water,Bug,454,68,70,92,50,132,42
images/911.png,753,Fomantis,Grass,,250,40,55,35,50,35,35
images/912.png,754,Lurantis,Grass,,480,70,105,90,80,90,45
images/913.png,755,Morelull,Grass,Fairy,285,40,35,55,65,75,15
images/914.png,756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30
images/915.png,757,Salandit,Poison,Fire,320,48,44,40,71,40,77
images/916.png,758,Salazzle,Poison,Fire,480,68,64,60,111,60,117
images/917.png,759,Stufful,Normal,Fighting,340,70,75,50,45,50,50
images/918.png,760,Bewear,Normal,Fighting,500,120,125,80,55,60,60
images/919.png,761,Bounsweet,Grass,,210,42,30,38,30,38,32
